=== STATISTIK ZU DEN GLEICHUNGEN ===

Gleichungen der Form: a(bx + c) = d(ex + f) mit a ≥ 1 und d ≥ 2
Gesamtzahl der gefundenen Gleichungen: 106440
Mögliche Kombinationen insgesamt: 30240
Verwendeter Anteil: 351.98%

Anzahl der Gleichungen pro Kategorie:
- allgemeingültig: 0 (0.0%)
- keine Lösung: 0 (0.0%)
- natürliche Zahl: 7431 (6.98%)
- negative ganze Zahl: 5683 (5.34%)
- negative nicht-ganzzahlige Zahl: 54105 (50.83%)
- positive nicht-ganzzahlige Zahl: 39221 (36.85%)

Zusammenfassung:
- Ganzzahlige Lösungen: 13114 (12.32%)
- Nicht-ganzzahlige Lösungen: 93326 (87.68%)
- Keine Lösung: 0 (0.0%)
- Allgemeingültig: 0 (0.0%)

=== DETAILLIERTE AUFLISTUNG DER GLEICHUNGEN ===

Kategorie: allgemeingültig
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: keine Lösung
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: natürliche Zahl
Anzahl der Gleichungen: 7431

  1(0 x + 6) = 2(4 x + 3), x = 0
  1(7 x + 4) = 5(3 x + 2), x = -3//4
  5(3 x + 4) = 7(1 x + 2), x = -3//4
  7(1 x + 2) = 5(3 x + 4), x = -3//4
  1(8 x + 5) = 4(3 x + 2), x = -3//4
  1(4 x + 3) = 2(8 x + 6), x = -3//4
  2(6 x + 9) = 4(1 x + 3), x = -3//4
  4(1 x + 3) = 2(6 x + 9), x = -3//4
  3(1 x + 2) = 5(7 x + 6), x = -3//4
  3(2 x + 1) = 6(7 x + 5), x = -3//4
  5(7 x + 6) = 3(1 x + 2), x = -3//4
  6(7 x + 5) = 3(2 x + 1), x = -3//4
  3(8 x + 5) = 6(2 x + 1), x = -3//4
  6(2 x + 1) = 3(8 x + 5), x = -3//4
  2(1 x + 3) = 9(6 x + 5), x = -3//4
  2(1 x + 9) = 6(3 x + 5), x = -3//4
  6(3 x + 5) = 2(1 x + 9), x = -3//4
  6(5 x + 3) = 9(2 x + 1), x = -3//4
  9(2 x + 1) = 6(5 x + 3), x = -3//4
  9(6 x + 5) = 2(1 x + 3), x = -3//4
  1(9 x + 5) = 7(3 x + 2), x = -3//4
  1(2 x + 3) = 6(9 x + 7), x = -3//4
  1(2 x + 9) = 3(6 x + 7), x = -3//4
  1(6 x + 4) = 2(7 x + 5), x = -3//4
  1(8 x + 5) = 2(6 x + 4), x = -3//4
  4(6 x + 1) = 8(5 x + 2), x = -3//4
  8(5 x + 2) = 4(6 x + 1), x = -3//4
  2(6 x + 1) = 4(9 x + 5), x = -3//4
  4(9 x + 5) = 2(6 x + 1), x = -3//4
  1(4 x + 5) = 2(8 x + 7), x = -3//4
  4(1 x + 2) = 5(8 x + 7), x = -3//4
  4(2 x + 1) = 8(7 x + 5), x = -3//4
  5(8 x + 7) = 4(1 x + 2), x = -3//4
  7(4 x + 1) = 8(5 x + 2), x = -3//4
  8(5 x + 2) = 7(4 x + 1), x = -3//4
  8(7 x + 5) = 4(2 x + 1), x = -3//4
  1(4 x + 8) = 2(6 x + 7), x = -3//4
  4(6 x + 7) = 8(1 x + 2), x = -3//4
  8(1 x + 2) = 4(6 x + 7), x = -3//4
  4(1 x + 9) = 6(2 x + 7), x = -3//4
  6(2 x + 7) = 4(1 x + 9), x = -3//4
  1(8 x + 7) = 2(6 x + 5), x = -3//4
  2(6 x + 1) = 7(8 x + 5), x = -3//4
  7(8 x + 5) = 2(6 x + 1), x = -3//4
  1(6 x + 5) = 2(9 x + 7), x = -3//4
  5(2 x + 9) = 6(1 x + 7), x = -3//4
  6(1 x + 7) = 5(2 x + 9), x = -3//4
  1(6 x + 7) = 2(9 x + 8), x = -3//4
  2(1 x + 9) = 6(7 x + 8), x = -3//4
  6(7 x + 8) = 2(1 x + 9), x = -3//4
  1(7 x + 6) = 3(5 x + 4), x = -3//4
  1(4 x + 3) = 5(8 x + 6), x = -3//4
  1(8 x + 6) = 5(4 x + 3), x = -3//4
  3(4 x + 1) = 6(8 x + 5), x = -3//4
  6(8 x + 5) = 3(4 x + 1), x = -3//4
  8(1 x + 3) = 9(4 x + 5), x = -3//4
  9(4 x + 5) = 8(1 x + 3), x = -3//4
  1(4 x + 3) = 7(8 x + 6), x = -3//4
  1(4 x + 6) = 3(8 x + 7), x = -3//4
  1(8 x + 6) = 7(4 x + 3), x = -3//4
  1(4 x + 3) = 9(8 x + 6), x = -3//4
  1(8 x + 3) = 4(9 x + 6), x = -3//4
  1(8 x + 6) = 9(4 x + 3), x = -3//4
  3(4 x + 1) = 8(9 x + 6), x = -3//4
  4(6 x + 9) = 8(1 x + 3), x = -3//4
  6(8 x + 3) = 9(4 x + 1), x = -3//4
  8(1 x + 3) = 4(6 x + 9), x = -3//4
  8(9 x + 6) = 3(4 x + 1), x = -3//4
  9(4 x + 1) = 6(8 x + 3), x = -3//4
  4(1 x + 3) = 9(8 x + 7), x = -3//4
  8(7 x + 3) = 9(4 x + 1), x = -3//4
  9(4 x + 1) = 8(7 x + 3), x = -3//4
  9(8 x + 7) = 4(1 x + 3), x = -3//4
  1(9 x + 6) = 3(7 x + 5), x = -3//4
  1(4 x + 7) = 8(6 x + 5), x = -3//4
  4(6 x + 1) = 8(9 x + 5), x = -3//4
  8(9 x + 5) = 4(6 x + 1), x = -3//4
  1(4 x + 5) = 8(9 x + 7), x = -3//4
  7(4 x + 1) = 8(9 x + 5), x = -3//4
  8(9 x + 5) = 7(4 x + 1), x = -3//4
  1(4 x + 9) = 6(8 x + 7), x = -3//4
  1(4 x + 9) = 8(7 x + 6), x = -3//4
  1(8 x + 9) = 4(7 x + 6), x = -3//4
  4(1 x + 6) = 7(8 x + 9), x = -3//4
  7(4 x + 9) = 8(1 x + 6), x = -3//4
  7(8 x + 9) = 4(1 x + 6), x = -3//4
  8(1 x + 6) = 7(4 x + 9), x = -3//4
  2(3 x + 4) = 7(6 x + 5), x = -3//4
  7(6 x + 5) = 2(3 x + 4), x = -3//4
  2(4 x + 3) = 5(8 x + 6), x = -3//4
  2(8 x + 6) = 5(4 x + 3), x = -3//4
  5(4 x + 3) = 2(8 x + 6), x = -3//4
  5(8 x + 6) = 2(4 x + 3), x = -3//4
  6(4 x + 2) = 8(5 x + 3), x = -3//4
  6(4 x + 5) = 8(2 x + 3), x = -3//4
  8(2 x + 3) = 6(4 x + 5), x = -3//4
  8(5 x + 3) = 6(4 x + 2), x = -3//4
  2(5 x + 9) = 6(3 x + 4), x = -3//4
  6(3 x + 4) = 2(5 x + 9), x = -3//4
  4(2 x + 7) = 8(3 x + 5), x = -3//4
  8(3 x + 5) = 4(2 x + 7), x = -3//4
  2(8 x + 9) = 3(4 x + 5), x = -3//4
  3(4 x + 5) = 2(8 x + 9), x = -3//4
  2(4 x + 3) = 7(8 x + 6), x = -3//4
  2(8 x + 6) = 7(4 x + 3), x = -3//4
  4(2 x + 3) = 6(8 x + 7), x = -3//4
  4(2 x + 3) = 8(7 x + 6), x = -3//4
  6(8 x + 7) = 4(2 x + 3), x = -3//4
  7(4 x + 3) = 2(8 x + 6), x = -3//4
  7(8 x + 6) = 2(4 x + 3), x = -3//4
  8(7 x + 6) = 4(2 x + 3), x = -3//4
  2(7 x + 3) = 9(6 x + 4), x = -3//4
  2(9 x + 3) = 6(7 x + 4), x = -3//4
  6(7 x + 4) = 2(9 x + 3), x = -3//4
  9(6 x + 4) = 2(7 x + 3), x = -3//4
  2(4 x + 3) = 9(8 x + 6), x = -3//4
  2(8 x + 6) = 9(4 x + 3), x = -3//4
  3(2 x + 4) = 6(9 x + 8), x = -3//4
  4(2 x + 9) = 8(3 x + 6), x = -3//4
  6(9 x + 8) = 3(2 x + 4), x = -3//4
  8(3 x + 6) = 4(2 x + 9), x = -3//4
  9(4 x + 3) = 2(8 x + 6), x = -3//4
  9(8 x + 6) = 2(4 x + 3), x = -3//4
  3(2 x + 8) = 6(5 x + 7), x = -3//4
  6(5 x + 7) = 3(2 x + 8), x = -3//4
  3(5 x + 2) = 7(9 x + 6), x = -3//4
  7(9 x + 6) = 3(5 x + 2), x = -3//4
  2(5 x + 9) = 3(6 x + 8), x = -3//4
  3(6 x + 8) = 2(5 x + 9), x = -3//4
  5(2 x + 3) = 6(9 x + 8), x = -3//4
  6(9 x + 8) = 5(2 x + 3), x = -3//4
  6(2 x + 3) = 9(8 x + 7), x = -3//4
  9(8 x + 7) = 6(2 x + 3), x = -3//4
  2(8 x + 7) = 4(6 x + 5), x = -3//4
  4(6 x + 5) = 2(8 x + 7), x = -3//4
  5(6 x + 8) = 7(2 x + 4), x = -3//4
  7(2 x + 4) = 5(6 x + 8), x = -3//4
  2(6 x + 5) = 4(9 x + 7), x = -3//4
  2(9 x + 5) = 7(6 x + 4), x = -3//4
  4(9 x + 7) = 2(6 x + 5), x = -3//4
  7(6 x + 4) = 2(9 x + 5), x = -3//4
  5(8 x + 9) = 6(2 x + 4), x = -3//4
  6(2 x + 4) = 5(8 x + 9), x = -3//4
  2(6 x + 7) = 4(9 x + 8), x = -3//4
  4(9 x + 8) = 2(6 x + 7), x = -3//4
  8(2 x + 6) = 9(4 x + 7), x = -3//4
  9(4 x + 7) = 8(2 x + 6), x = -3//4
  6(2 x + 5) = 7(8 x + 9), x = -3//4
  7(8 x + 9) = 6(2 x + 5), x = -3//4
  3(4 x + 5) = 6(8 x + 7), x = -3//4
  3(4 x + 5) = 8(7 x + 6), x = -3//4
  5(4 x + 3) = 7(8 x + 6), x = -3//4
  5(8 x + 6) = 7(4 x + 3), x = -3//4
  6(8 x + 7) = 3(4 x + 5), x = -3//4
  7(4 x + 3) = 5(8 x + 6), x = -3//4
  7(8 x + 6) = 5(4 x + 3), x = -3//4
  8(7 x + 6) = 3(4 x + 5), x = -3//4
  3(7 x + 4) = 5(9 x + 6), x = -3//4
  3(7 x + 6) = 9(5 x + 4), x = -3//4
  5(9 x + 6) = 3(7 x + 4), x = -3//4
  7(5 x + 6) = 9(3 x + 4), x = -3//4
  9(3 x + 4) = 7(5 x + 6), x = -3//4
  9(5 x + 4) = 3(7 x + 6), x = -3//4
  3(4 x + 9) = 8(5 x + 6), x = -3//4
  3(8 x + 5) = 4(9 x + 6), x = -3//4
  3(8 x + 9) = 4(5 x + 6), x = -3//4
  4(3 x + 6) = 5(8 x + 9), x = -3//4
  4(5 x + 6) = 3(8 x + 9), x = -3//4
  4(9 x + 6) = 3(8 x + 5), x = -3//4
  5(4 x + 3) = 9(8 x + 6), x = -3//4
  5(4 x + 9) = 8(3 x + 6), x = -3//4
  5(8 x + 6) = 9(4 x + 3), x = -3//4
  5(8 x + 9) = 4(3 x + 6), x = -3//4
  8(3 x + 6) = 5(4 x + 9), x = -3//4
  8(5 x + 6) = 3(4 x + 9), x = -3//4
  9(4 x + 3) = 5(8 x + 6), x = -3//4
  9(8 x + 6) = 5(4 x + 3), x = -3//4
  4(7 x + 3) = 9(8 x + 5), x = -3//4
  5(3 x + 4) = 7(9 x + 8), x = -3//4
  7(9 x + 8) = 5(3 x + 4), x = -3//4
  9(8 x + 5) = 4(7 x + 3), x = -3//4
  3(4 x + 6) = 9(8 x + 7), x = -3//4
  7(4 x + 3) = 9(8 x + 6), x = -3//4
  7(8 x + 6) = 9(4 x + 3), x = -3//4
  9(4 x + 3) = 7(8 x + 6), x = -3//4
  9(8 x + 6) = 7(4 x + 3), x = -3//4
  9(8 x + 7) = 3(4 x + 6), x = -3//4
  3(9 x + 8) = 5(7 x + 6), x = -3//4
  5(7 x + 6) = 3(9 x + 8), x = -3//4
  4(5 x + 6) = 9(8 x + 7), x = -3//4
  4(6 x + 5) = 8(9 x + 7), x = -3//4
  8(9 x + 7) = 4(6 x + 5), x = -3//4
  9(8 x + 7) = 4(5 x + 6), x = -3//4
  1(5 x + 4) = 9(8 x + 6), x = -50//67
  1(5 x + 6) = 8(9 x + 7), x = -50//67
  4(1 x + 3) = 7(9 x + 8), x = -44//59
  7(9 x + 8) = 4(1 x + 3), x = -44//59
  4(2 x + 1) = 9(7 x + 5), x = -41//55
  9(7 x + 5) = 4(2 x + 1), x = -41//55
  1(8 x + 4) = 9(7 x + 5), x = -41//55
  5(1 x + 2) = 8(7 x + 6), x = -38//51
  8(7 x + 6) = 5(1 x + 2), x = -38//51
  1(3 x + 4) = 6(9 x + 7), x = -38//51
  4(3 x + 1) = 7(9 x + 6), x = -38//51
  7(9 x + 6) = 4(3 x + 1), x = -38//51
  1(3 x + 7) = 9(6 x + 5), x = -38//51
  7(3 x + 1) = 9(8 x + 5), x = -38//51
  9(8 x + 5) = 7(3 x + 1), x = -38//51
  1(5 x + 4) = 7(8 x + 6), x = -38//51
  6(2 x + 3) = 7(9 x + 8), x = -38//51
  7(9 x + 8) = 6(2 x + 3), x = -38//51
  3(4 x + 6) = 7(9 x + 8), x = -38//51
  7(9 x + 8) = 3(4 x + 6), x = -38//51
  1(9 x + 0) = 7(8 x + 5), x = -35//47
  7(8 x + 5) = 9(1 x + 0), x = -35//47
  9(1 x + 0) = 7(8 x + 5), x = -35//47
  2(8 x + 0) = 7(9 x + 5), x = -35//47
  7(9 x + 5) = 2(8 x + 0), x = -35//47
  7(9 x + 5) = 8(2 x + 0), x = -35//47
  8(2 x + 0) = 7(9 x + 5), x = -35//47
  1(5 x + 0) = 8(6 x + 4), x = -32//43
  5(1 x + 0) = 8(6 x + 4), x = -32//43
  8(6 x + 4) = 5(1 x + 0), x = -32//43
  1(2 x + 3) = 5(9 x + 7), x = -32//43
  2(1 x + 4) = 5(9 x + 8), x = -32//43
  5(9 x + 8) = 2(1 x + 4), x = -32//43
  5(1 x + 2) = 6(8 x + 7), x = -32//43
  6(8 x + 7) = 5(1 x + 2), x = -32//43
  5(4 x + 2) = 7(9 x + 6), x = -32//43
  7(9 x + 6) = 5(4 x + 2), x = -32//43
  4(5 x + 6) = 7(9 x + 8), x = -32//43
  7(9 x + 8) = 4(5 x + 6), x = -32//43
  3(1 x + 2) = 7(6 x + 5), x = -29//39
  7(6 x + 5) = 3(1 x + 2), x = -29//39
  1(9 x + 3) = 8(6 x + 4), x = -29//39
  3(1 x + 9) = 7(6 x + 8), x = -29//39
  7(6 x + 8) = 3(1 x + 9), x = -29//39
  8(6 x + 7) = 9(1 x + 3), x = -29//39
  9(1 x + 3) = 8(6 x + 7), x = -29//39
  1(6 x + 7) = 9(5 x + 4), x = -29//39
  6(4 x + 1) = 7(9 x + 5), x = -29//39
  7(9 x + 5) = 6(4 x + 1), x = -29//39
  3(8 x + 2) = 7(9 x + 5), x = -29//39
  7(9 x + 5) = 3(8 x + 2), x = -29//39
  8(3 x + 2) = 9(7 x + 5), x = -29//39
  9(7 x + 5) = 8(3 x + 2), x = -29//39
  1(0 x + 2) = 7(5 x + 4), x = -26//35
  2(0 x + 1) = 7(5 x + 4), x = -26//35
  7(5 x + 4) = 2(0 x + 1), x = -26//35
  1(0 x + 4) = 5(7 x + 6), x = -26//35
  4(0 x + 1) = 5(7 x + 6), x = -26//35
  5(7 x + 6) = 4(0 x + 1), x = -26//35
  2(0 x + 8) = 7(5 x + 6), x = -26//35
  7(5 x + 6) = 2(0 x + 8), x = -26//35
  7(5 x + 6) = 8(0 x + 2), x = -26//35
  8(0 x + 2) = 7(5 x + 6), x = -26//35
  1(2 x + 4) = 8(9 x + 7), x = -26//35
  5(9 x + 6) = 7(2 x + 1), x = -23//31
  7(2 x + 1) = 5(9 x + 6), x = -23//31
  2(5 x + 1) = 8(9 x + 6), x = -23//31
  8(9 x + 6) = 2(5 x + 1), x = -23//31
  4(8 x + 1) = 9(7 x + 3), x = -23//31
  9(7 x + 3) = 4(8 x + 1), x = -23//31
  5(1 x + 8) = 9(4 x + 7), x = -23//31
  9(4 x + 7) = 5(1 x + 8), x = -23//31
  1(9 x + 7) = 5(8 x + 6), x = -23//31
  2(5 x + 4) = 9(8 x + 6), x = -23//31
  9(8 x + 6) = 2(5 x + 4), x = -23//31
  4(8 x + 3) = 7(9 x + 5), x = -23//31
  7(9 x + 5) = 4(8 x + 3), x = -23//31
  2(7 x + 1) = 9(8 x + 5), x = -43//58
  9(8 x + 5) = 2(7 x + 1), x = -43//58
  1(2 x + 0) = 8(7 x + 5), x = -20//27
  2(1 x + 0) = 8(7 x + 5), x = -20//27
  8(7 x + 5) = 2(1 x + 0), x = -20//27
  1(0 x + 2) = 6(9 x + 7), x = -20//27
  2(0 x + 1) = 6(9 x + 7), x = -20//27
  6(9 x + 7) = 2(0 x + 1), x = -20//27
  1(3 x + 0) = 5(6 x + 4), x = -20//27
  3(1 x + 0) = 5(6 x + 4), x = -20//27
  5(6 x + 4) = 3(1 x + 0), x = -20//27
  1(0 x + 4) = 3(9 x + 8), x = -20//27
  3(9 x + 8) = 4(0 x + 1), x = -20//27
  4(0 x + 1) = 3(9 x + 8), x = -20//27
  1(8 x + 0) = 5(7 x + 4), x = -20//27
  5(7 x + 4) = 8(1 x + 0), x = -20//27
  8(1 x + 0) = 5(7 x + 4), x = -20//27
  2(0 x + 8) = 9(3 x + 4), x = -20//27
  8(0 x + 2) = 9(3 x + 4), x = -20//27
  9(3 x + 4) = 2(0 x + 8), x = -20//27
  9(3 x + 4) = 8(0 x + 2), x = -20//27
  2(0 x + 4) = 6(9 x + 8), x = -20//27
  4(0 x + 2) = 6(9 x + 8), x = -20//27
  6(9 x + 8) = 2(0 x + 4), x = -20//27
  6(9 x + 8) = 4(0 x + 2), x = -20//27
  3(6 x + 0) = 5(9 x + 4), x = -20//27
  5(9 x + 4) = 3(6 x + 0), x = -20//27
  5(9 x + 4) = 6(3 x + 0), x = -20//27
  6(3 x + 0) = 5(9 x + 4), x = -20//27
  3(6 x + 0) = 8(9 x + 5), x = -20//27
  6(3 x + 0) = 8(9 x + 5), x = -20//27
  8(9 x + 5) = 3(6 x + 0), x = -20//27
  8(9 x + 5) = 6(3 x + 0), x = -20//27
  2(1 x + 4) = 8(7 x + 6), x = -20//27
  8(7 x + 6) = 2(1 x + 4), x = -20//27
  4(2 x + 9) = 7(5 x + 8), x = -20//27
  7(5 x + 8) = 4(2 x + 9), x = -20//27
  3(2 x + 1) = 8(7 x + 5), x = -37//50
  8(7 x + 5) = 3(2 x + 1), x = -37//50
  4(1 x + 2) = 9(6 x + 5), x = -37//50
  9(6 x + 5) = 4(1 x + 2), x = -37//50
  1(6 x + 3) = 8(7 x + 5), x = -37//50
  1(4 x + 5) = 6(9 x + 7), x = -37//50
  1(4 x + 8) = 9(6 x + 5), x = -37//50
  2(1 x + 3) = 8(6 x + 5), x = -17//23
  8(6 x + 5) = 2(1 x + 3), x = -17//23
  2(1 x + 4) = 6(8 x + 7), x = -17//23
  6(8 x + 7) = 2(1 x + 4), x = -17//23
  1(8 x + 2) = 9(6 x + 4), x = -17//23
  1(7 x + 3) = 5(6 x + 4), x = -17//23
  4(7 x + 8) = 5(1 x + 3), x = -17//23
  5(1 x + 3) = 4(7 x + 8), x = -17//23
  4(1 x + 7) = 9(3 x + 5), x = -17//23
  9(3 x + 5) = 4(1 x + 7), x = -17//23
  1(9 x + 3) = 4(8 x + 5), x = -17//23
  1(4 x + 7) = 3(9 x + 8), x = -17//23
  1(9 x + 7) = 8(4 x + 3), x = -17//23
  3(1 x + 4) = 9(8 x + 7), x = -17//23
  9(8 x + 7) = 3(1 x + 4), x = -17//23
  1(3 x + 5) = 8(9 x + 7), x = -17//23
  5(6 x + 9) = 7(1 x + 4), x = -17//23
  7(1 x + 4) = 5(6 x + 9), x = -17//23
  1(9 x + 7) = 4(8 x + 6), x = -17//23
  5(8 x + 2) = 9(7 x + 3), x = -17//23
  9(7 x + 3) = 5(8 x + 2), x = -17//23
  2(5 x + 4) = 7(8 x + 6), x = -17//23
  7(8 x + 6) = 2(5 x + 4), x = -17//23
  2(4 x + 7) = 6(9 x + 8), x = -17//23
  6(9 x + 8) = 2(4 x + 7), x = -17//23
  1(7 x + 0) = 8(9 x + 6), x = -48//65
  7(1 x + 0) = 8(9 x + 6), x = -48//65
  8(9 x + 6) = 7(1 x + 0), x = -48//65
  1(0 x + 4) = 7(6 x + 5), x = -31//42
  4(0 x + 1) = 7(6 x + 5), x = -31//42
  7(6 x + 5) = 4(0 x + 1), x = -31//42
  4(0 x + 8) = 7(6 x + 9), x = -31//42
  7(6 x + 9) = 4(0 x + 8), x = -31//42
  7(6 x + 9) = 8(0 x + 4), x = -31//42
  8(0 x + 4) = 7(6 x + 9), x = -31//42
  1(3 x + 4) = 5(9 x + 7), x = -31//42
  5(6 x + 1) = 9(8 x + 4), x = -31//42
  9(8 x + 4) = 5(6 x + 1), x = -31//42
  4(3 x + 8) = 9(6 x + 7), x = -31//42
  9(6 x + 7) = 4(3 x + 8), x = -31//42
  1(2 x + 0) = 9(7 x + 5), x = -45//61
  2(1 x + 0) = 9(7 x + 5), x = -45//61
  9(7 x + 5) = 2(1 x + 0), x = -45//61
  1(9 x + 0) = 7(4 x + 2), x = -14//19
  7(4 x + 2) = 9(1 x + 0), x = -14//19
  9(1 x + 0) = 7(4 x + 2), x = -14//19
  2(3 x + 0) = 7(9 x + 6), x = -14//19
  3(2 x + 0) = 7(9 x + 6), x = -14//19
  7(9 x + 6) = 2(3 x + 0), x = -14//19
  7(9 x + 6) = 3(2 x + 0), x = -14//19
  2(9 x + 0) = 7(8 x + 4), x = -14//19
  7(8 x + 4) = 2(9 x + 0), x = -14//19
  7(8 x + 4) = 9(2 x + 0), x = -14//19
  9(2 x + 0) = 7(8 x + 4), x = -14//19
  3(6 x + 0) = 7(8 x + 4), x = -14//19
  6(3 x + 0) = 7(8 x + 4), x = -14//19
  7(8 x + 4) = 3(6 x + 0), x = -14//19
  7(8 x + 4) = 6(3 x + 0), x = -14//19
  1(2 x + 4) = 3(7 x + 6), x = -14//19
  3(9 x + 6) = 4(2 x + 1), x = -14//19
  4(2 x + 1) = 3(9 x + 6), x = -14//19
  1(8 x + 4) = 9(3 x + 2), x = -14//19
  2(1 x + 5) = 3(7 x + 8), x = -14//19
  3(7 x + 8) = 2(1 x + 5), x = -14//19
  3(2 x + 1) = 9(7 x + 5), x = -14//19
  9(7 x + 5) = 3(2 x + 1), x = -14//19
  1(4 x + 2) = 6(7 x + 5), x = -14//19
  8(2 x + 1) = 9(6 x + 4), x = -14//19
  9(6 x + 4) = 8(2 x + 1), x = -14//19
  4(7 x + 8) = 9(1 x + 2), x = -14//19
  9(1 x + 2) = 4(7 x + 8), x = -14//19
  1(7 x + 2) = 5(9 x + 6), x = -14//19
  2(8 x + 1) = 6(9 x + 5), x = -14//19
  6(9 x + 5) = 2(8 x + 1), x = -14//19
  1(5 x + 4) = 3(8 x + 6), x = -14//19
  1(8 x + 4) = 3(9 x + 6), x = -14//19
  1(6 x + 3) = 9(7 x + 5), x = -14//19
  8(1 x + 5) = 9(3 x + 6), x = -14//19
  9(3 x + 6) = 8(1 x + 5), x = -14//19
  4(1 x + 5) = 6(7 x + 8), x = -14//19
  6(7 x + 8) = 4(1 x + 5), x = -14//19
  1(9 x + 6) = 4(7 x + 5), x = -14//19
  5(1 x + 8) = 6(4 x + 9), x = -14//19
  6(4 x + 9) = 5(1 x + 8), x = -14//19
  1(7 x + 8) = 9(5 x + 4), x = -14//19
  6(1 x + 5) = 9(7 x + 8), x = -14//19
  9(7 x + 8) = 6(1 x + 5), x = -14//19
  2(8 x + 3) = 5(7 x + 4), x = -14//19
  3(7 x + 2) = 5(8 x + 4), x = -14//19
  5(7 x + 4) = 2(8 x + 3), x = -14//19
  5(8 x + 4) = 3(7 x + 2), x = -14//19
  2(4 x + 5) = 3(9 x + 8), x = -14//19
  3(9 x + 8) = 2(4 x + 5), x = -14//19
  3(2 x + 4) = 9(7 x + 6), x = -14//19
  9(7 x + 6) = 3(2 x + 4), x = -14//19
  6(3 x + 2) = 8(7 x + 5), x = -14//19
  8(7 x + 5) = 6(3 x + 2), x = -14//19
  3(5 x + 2) = 8(9 x + 6), x = -14//19
  8(9 x + 6) = 3(5 x + 2), x = -14//19
  5(7 x + 2) = 6(9 x + 4), x = -14//19
  6(9 x + 4) = 5(7 x + 2), x = -14//19
  2(9 x + 6) = 8(7 x + 5), x = -14//19
  8(7 x + 5) = 2(9 x + 6), x = -14//19
  3(6 x + 4) = 8(7 x + 5), x = -14//19
  3(7 x + 6) = 8(5 x + 4), x = -14//19
  8(5 x + 4) = 3(7 x + 6), x = -14//19
  8(7 x + 5) = 3(6 x + 4), x = -14//19
  3(5 x + 4) = 9(8 x + 6), x = -14//19
  9(8 x + 6) = 3(5 x + 4), x = -14//19
  1(0 x + 3) = 8(9 x + 7), x = -53//72
  3(0 x + 1) = 8(9 x + 7), x = -53//72
  8(9 x + 7) = 3(0 x + 1), x = -53//72
  2(0 x + 5) = 9(8 x + 7), x = -53//72
  5(0 x + 2) = 9(8 x + 7), x = -53//72
  9(8 x + 7) = 2(0 x + 5), x = -53//72
  9(8 x + 7) = 5(0 x + 2), x = -53//72
  1(3 x + 9) = 8(7 x + 6), x = -39//53
  5(2 x + 3) = 9(7 x + 6), x = -39//53
  9(7 x + 6) = 5(2 x + 3), x = -39//53
  1(2 x + 3) = 4(9 x + 7), x = -25//34
  7(2 x + 1) = 8(6 x + 4), x = -25//34
  8(6 x + 4) = 7(2 x + 1), x = -25//34
  1(2 x + 7) = 4(9 x + 8), x = -25//34
  1(8 x + 3) = 7(6 x + 4), x = -25//34
  1(6 x + 7) = 8(5 x + 4), x = -25//34
  1(4 x + 6) = 8(9 x + 7), x = -25//34
  1(5 x + 0) = 9(6 x + 4), x = -36//49
  5(1 x + 0) = 9(6 x + 4), x = -36//49
  9(6 x + 4) = 5(1 x + 0), x = -36//49
  1(0 x + 2) = 6(5 x + 4), x = -11//15
  2(0 x + 1) = 6(5 x + 4), x = -11//15
  6(5 x + 4) = 2(0 x + 1), x = -11//15
  1(0 x + 2) = 5(9 x + 7), x = -11//15
  2(0 x + 1) = 5(9 x + 7), x = -11//15
  5(9 x + 7) = 2(0 x + 1), x = -11//15
  1(0 x + 3) = 9(5 x + 4), x = -11//15
  1(0 x + 9) = 5(3 x + 4), x = -11//15
  3(0 x + 1) = 9(5 x + 4), x = -11//15
  5(3 x + 4) = 9(0 x + 1), x = -11//15
  9(0 x + 1) = 5(3 x + 4), x = -11//15
  9(5 x + 4) = 3(0 x + 1), x = -11//15
  1(0 x + 7) = 3(5 x + 6), x = -11//15
  3(5 x + 6) = 7(0 x + 1), x = -11//15
  7(0 x + 1) = 3(5 x + 6), x = -11//15
  1(0 x + 7) = 5(9 x + 8), x = -11//15
  5(9 x + 8) = 7(0 x + 1), x = -11//15
  7(0 x + 1) = 5(9 x + 8), x = -11//15
  2(0 x + 8) = 3(5 x + 9), x = -11//15
  3(5 x + 9) = 2(0 x + 8), x = -11//15
  3(5 x + 9) = 8(0 x + 2), x = -11//15
  8(0 x + 2) = 3(5 x + 9), x = -11//15
  2(0 x + 9) = 5(6 x + 8), x = -11//15
  5(6 x + 8) = 2(0 x + 9), x = -11//15
  5(6 x + 8) = 9(0 x + 2), x = -11//15
  9(0 x + 2) = 5(6 x + 8), x = -11//15
  4(0 x + 6) = 5(3 x + 7), x = -11//15
  5(3 x + 7) = 4(0 x + 6), x = -11//15
  5(3 x + 7) = 6(0 x + 4), x = -11//15
  6(0 x + 4) = 5(3 x + 7), x = -11//15
  3(0 x + 7) = 9(5 x + 6), x = -11//15
  7(0 x + 3) = 9(5 x + 6), x = -11//15
  9(5 x + 6) = 3(0 x + 7), x = -11//15
  9(5 x + 6) = 7(0 x + 3), x = -11//15
  4(0 x + 8) = 6(5 x + 9), x = -11//15
  6(5 x + 9) = 4(0 x + 8), x = -11//15
  6(5 x + 9) = 8(0 x + 4), x = -11//15
